LINE,Station,Station Code,Contractor Agent,Address
LINE 1,Dilshad Garden,DSG,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 1,Dilshad Garden,DSG,M/s Basant Projects,"G-3, Ground Floor, Aggarwal Corporate Tower, 23 District Centre, Rajendra Place, New Delhi-110008. Mob. No.9818699566"
LINE 1,Jhilmil,JLML,M/s. Milestone Security & Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 1,Mansarover Park,MPK,M/s. Milestone Security & Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 1,Shahdara,SHD,M/s. Milestone Security & Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 1,Welcome,WC,M/s. Hindustan Trading Co.,"M/s Hindustan Trading Co.Shop No. 2, Slum Market, Shahdara, Delhi-110032 Ph:9891014005"
LINE 1,Seelampur,SLAP,M/s. Hindustan Trading Co.,"M/s Hindustan Trading Co.Shop No. 2, Slum Market, Shahdara, Delhi-110032 Ph:9891014005"
LINE 1,Shastri Park,SHPK,M/s. Hindustan Trading Co.,"M/s Hindustan Trading Co.Shop No. 2, Slum Market, Shahdara, Delhi-110032 Ph:9891014005"
LINE 1,Kashmere Gate,KGR,M/s. Lakhvinder Singh,"D-6/10, Sec-15, Rohini, Delhi-110089. Ph:9968279278 & 9818572362 KG = Total-1"
LINE 1,Tis Hazari,TZI,M/s S. S. Enterprises.,"B-101, Jupiter Apartment, Poonam Sagar Complex, Mira Road (E), Thane - 401107 Mob.No. 9106786341 & 9967312514 (Shrikant Mishra) & 8356872290 (Dayashankar Tripathi) 8879743344"
LINE 1,Pulbangash,PBGH,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 1,Pratap Nagar,PRA,M/s. Hindustan Trading Co.,"M/s Hindustan Trading Co.Shop No. 2, Slum Market, Shahdara, Delhi-110032 Ph:9891014005"
LINE 1,Shastri Nagar,SHT,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 1,Kanhaiya Nagar,KN,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 1,Keshav Puram,KP,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 1,Netaji Subhash Place,NSHP,M/s BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 1,Kohat Enclave,KE,M/s BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 1,Rohini East,PTP,M/s. Milestone Security & Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 1,Rohini West,RHE,M/s Unity Buildwell Ltd.,"B-4, Vikas Apartment, 34/1, East Punjabi Bagh, New Delhi- 110026. 9990634079 & 9717721266.RHW (Multilevel PD allotted Parking)Total=01"
LINE 1,Rithala,RHW,M/s. Milestone Security & Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 2,Rohini Sector-18,RISE,M/s Ajay Kumar,"7/635, Farash Khana,Delhi-110006. 9013414327, 9810035926. ([email])"
LINE 2,Jahangir Puri(JGPI) 1,JGPI,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 2,Jahangir Puri(JGPI) 2,JGPI,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 2,Azadpur(AZU),AZU,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 2,GTB Nagar(GTBN),GTBN,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 2,Vishwa Vidyalaya,VW,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 2,Kashmere gate,KGM,M/s. Lakhvinder Singh,"D-6/10, Sec-15, Rohini, Delhi-110089. Ph:9968279278 & 9818572362 KG = Total-1"
LINE 2,Patel Chowk,PTCK,M/s. Milestone Security & Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 2,Green Park,GNPK,M/s. Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 2,Hauz Khas,HKS,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 2,Malviya Nagar,MVNR,M/s. Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 2,Saket,SAKT,M/s. Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 2,Qutub Minar,QM,M/s. Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 2,Chattarpur,CHTP,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 2,Sultanpur,SLTP,M/s. Sikander Kumar Singh,"B-483/1, FF Gali No. 4, Rajveer Colony, Gharoli Extn., Near Mayur Vihar Phase-III, Delhi-110096 Mob. No. 999777200 & 9990777200. ([email])"
LINE 2,Ghitorni,GTNI,M/s. Sikander Kumar Singh,"B-483/1, FF Gali No. 4, Rajveer Colony, Gharoli Extn., Near Mayur Vihar Phase-III, Delhi-110096 Mob. No. 999777200 & 9990777200. ([email])"
LINE 2,Arjangarh,AJG,M/s. Sikander Kumar Singh,"B-483/1, FF Gali No. 4, Rajveer Colony, Gharoli Extn., Near Mayur Vihar Phase-III, Delhi-110096 Mob. No. 999777200 & 9990777200. ([email])"
LINE 2,Gurudrona Charya,GE,M/s. Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 2,Sikander Pur,SKRP,M/s. Joginder Singh,"WZ-F1/195, Street No- 4, Varinder Nagar, New Delhi-58. Ph-9910719234"
LINE 2,MG Road,MGRO,M/s. Joginder Singh,"WZ-F1/195, Street No- 4, Varinder Nagar, New Delhi-58. Ph-9910719234"
LINE 2,IFFCO Chowk,IFOC,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 3,HUDA City Center,HCC,M/s Kamal Sponge Steel & Power Ltd.,"Corporate office: Plot no.9, Ground Floor, Unit No. 005, Copia Corporate Suites, Jasola, New Delhi-110025."
LINE 3,Noida City Centre(NCC),NCC, M/s Rich Pal Singh ,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 3,Botanical Garden(BCGN),BCGN, M/s. Dhiraj Gupta ,"18, Samaspur Jageer, IInd Floor,Pandav Nagar New Delhi-110091. Mob: 9811115398. ([email])"
LINE 3,Mayur Vihar Extn(MVPE),MVPE,M/s Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 3,Mayur Vihar Ph-I(MVP-I),MVP1,M/s Rich Pal Singh,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 3,AkshardhLINE AAm(ADHM) ,ASDM,M/s. Ajay Kumar,"7/635, Farash Khana,Delhi-110006. 9013414327, 9810035926. ([email])"
LINE 3,Yamauna Bank (YB) ,YB,M/s. Ajay Kumar,"7/635, Farash Khana,Delhi-110006. 9013414327, 9810035926. ([email])"
LINE 3,INDRAPRASTHA,IDPT,M/s Mohinder Pal Singh,"C-2/84, Janakpuri, New Delhi -110058. Mob. 9910719234"
LINE 3,PRAGATI MAIDAN,PTMD,M/s Mohinder Pal Singh,"C-2/84, Janakpuri, New Delhi -110058. Mob. 9910719234"
LINE 3,R.K.Ashram,RKAM,M/s. Ajay Kumar,"7/635, Farash Khana,Delhi-110006. 9013414327, 9810035926. ([email])"
LINE 3,Rajender Place,RP,M/s Joginder Singh,"WZ-F1/195, Street No- 4, Varinder Nagar, New Delhi-58. Ph-9910719234"
LINE 3,Patel Nagar,PN,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 3,Shadipur,SP,M/s Joginder Singh,"WZ-F1/195, Street No- 4, Varinder Nagar, New Delhi-58. Ph-9910719234"
LINE 3,Kirti Nagar,KNR.,M/s. Ashok Kumar Sharma,"D-14/383, Lalita Park, Laxmi Nagar,Delhi- 110092. Mob. 9868266382. ([email])"
LINE 3,Moti Nagar,MN,M/s. Jagtar Singh,"D6/10, Sector-15, Rohini,Delhi-110089 Mob. 9818572362 & 9968279278([email])"
LINE 3,Ramesh Nagar,RN,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 3,Rajouri Garden,RG,M/s. Ravinder Singh Rathi,"H.No.-10714/1, Street No.-1, First Floor,Subhash Park, Shahdara-110032. Mob: 9873126174"
LINE 3,Tagore Garden,TG,M/s. Raj Kumar Khanna & Sons,"KD-33A, Phase-1, Ashok Vihar,Delhi-110052, Ph:9810250891. ([email]) "
LINE 3,Subhash Nagar,SN,M/s. Sanjeev Kumar,"Block F-1, House No.-92, Sultanpuri, Delhi- 110041. Mob.No. 9899718712"
LINE 3,Tilak Nagar,TN, M/s. Kake  finvest Pvt ltd. ,"302, Bagh Kare Khan, Kishan Ganj, Delhi -110007.Ph- 9810109914, 9958823052 & 9716819619 ([email])"
LINE 3,Janak Puri East,JPE,M/s. Jagtar Singh,"D6/10, Sector-15, Rohini,Delhi-110089 Mob. 9818572362 & 9968279278([email])"
LINE 3,Janak Puri West,JPW, M/s Aggarwal Plaza Pvt Ltd.  ,"G-3, Agrawal Corporate Heights Plot No.23, District Centre Rajendra Place, New Delhi-110008. Mob.No 9958402430. JPW (Multilevel PD allotted Parking) Total=01"
LINE 3,Uttam Nagar East,UNE,M/s. Jagtar Singh,"D6/10, Sector-15, Rohini,Delhi-110089 Mob. 9818572362 & 9968279278([email])"
LINE 3,Uttam Nagar West,UNW,M/s S. S. Enterprises.,"B-101, Jupiter Apartment, Poonam Sagar Complex, Mira Road (E), Thane - 401107 Mob.No. 9106786341 & 9967312514 (Shrikant Mishra) & 8356872290 (Dayashankar Tripathi) 8879743344"
LINE 3,Nawada,NWD,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 3,Dwarka Mor,DM,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 3,Dwarka,DW,M/s. Hindustan Trading Co.,"M/s Hindustan Trading Co.Shop No. 2, Slum Market, Shahdara, Delhi-110032 Ph:9891014005"
LINE 3,Sec-14/Dwarka,DSFN,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 3,Sec-11/Dwarka 1,DSE,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 3,Sec-11/Dwarka 2,DSE,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 3,Sec-9/Dwarka,DSN, M/s. Kake  finvest Pvt ltd ,"302, Bagh Kare Khan, Kishan Ganj, Delhi -110007.Ph- 9810109914, 9958823052 & 9716819619 ([email])"
LINE 3,Sec-8/Dwarka,DWET, M/s. Kake  finvest Pvt ltd ,"302, Bagh Kare Khan, Kishan Ganj, Delhi -110007.Ph- 9810109914, 9958823052 & 9716819619 ([email])"
LINE 4,Sec-21/Dwarka,DWTO,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 4,Vaishali,VASI, M/s. Kake  finvest Pvt ltd ,"302, Bagh Kare Khan, Kishan Ganj, Delhi -110007.Ph- 9810109914, 9958823052 & 9716819619 ([email])"
LINE 4,Kaushmbi,KSHI, M/s. Kake  finvest Pvt ltd ,"302, Bagh Kare Khan, Kishan Ganj, Delhi -110007.Ph- 9810109914, 9958823052 & 9716819619 ([email])"
LINE 4,Karkardooma(KKDA),KKDA, M/s. Dhiraj Gupta ,"18, Samaspur Jageer, IInd Floor,Pandav Nagar New Delhi-110091. Mob: 9811115398. ([email])"
LINE 5,Kirti Nagar,KNR L-5,M/s. Ashok Kumar Sharma,"D-14/383, Lalita Park, Laxmi Nagar,Delhi- 110092. Mob. 9868266382. ([email])"
LINE 5,Punjabi Bagh,PBGA,M/s. Prem Chand Roy,"F-132, Gali No.-11, West Vinod Nagar,Delhi-110092. Mob: - 9891115769"
LINE 5,Madipur,MAPR,M/s. Prem Chand Roy,"F-132, Gali No.-11, West Vinod Nagar,Delhi-110092. Mob: - 9891115769"
LINE 5,Paschim Vihar East,PVE, M/s Rich Pal Singh ,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 5,Piragarhi Station,PAGI,M/s. Manpreet Singh & Co,"C-2/84, Janakpuri Delhi-110058. Ph-9810187157."
LINE 5,Udyog Nagar,UNRG, M/s Rich Pal Singh ,"5A, DDA Flats, Mansarovar Park, Shahdara,Delhi-110032.M. 9891327777 (Naveen) ([email])"
LINE 5,Nangloi,NNOI, M/s. Dhiraj Gupta ,"18, Samaspur Jageer, IInd Floor,Pandav Nagar New Delhi-110091. Mob: 9811115398. ([email])"
LINE 5,Mundka,MUDK, M/s. Dhiraj Gupta ,"18, Samaspur Jageer, IInd Floor,Pandav Nagar New Delhi-110091. Mob: 9811115398. ([email])"
LINE 6,Lajpat Nagar,LJPN,M/s. Ravinder Singh Rathi,"H.No.-10714/1, Street No.-1, First Floor,Subhash Park, Shahdara-110032. Mob: 9873126174"
LINE 6,Moolchand,MLCD,M/s. Ravinder Singh Rathi,"H.No.-10714/1, Street No.-1, First Floor,Subhash Park, Shahdara-110032. Mob: 9873126174"
LINE 6,Nehru Place,NP,M/s TDI Infrastructure,"Corporate Office, 10, Shaheed  Bhagat Singh Marg,Gol Market, New Delhi -110001. Mob.9910235444  (Brajesh Pandey)NP (PD allotted parking) Mob. No. 9999961498 (Ashwin Jolly)"
LINE 6,Govind Puri,GDPI,M/s. Sikander Kumar Singh,"B-483/1, FF Gali No. 4, Rajveer Colony, Gharoli Extn., Near Mayur Vihar Phase-III, Delhi-110096 Mob. No. 999777200 & 9990777200. ([email])"
LINE 6,Okhla,OK,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 6,Jasola,JLA,M/s. Sikander Kumar Singh,"B-483/1, FF Gali No. 4, Rajveer Colony, Gharoli Extn., Near Mayur Vihar Phase-III, Delhi-110096 Mob. No. 999777200 & 9990777200. ([email])"
LINE 6,Sarita Vihar,STVR,M/s. Ravinder Singh Rathi,"H.No.-10714/1, Street No.-1, First Floor,Subhash Park, Shahdara-110032. Mob: 9873126174"
LINE 6,Mohan Estate,METE,M/s. Ravinder Singh Rathi,"H.No.-10714/1, Street No.-1, First Floor,Subhash Park, Shahdara-110032. Mob: 9873126174"
LINE 6,Tughlakabad,TKBD,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 6,Badarpur,BAPU,M/s. BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 6,NHPC CHOWK,NHPC,M/s Sanjeev Kumar,"Block F-1, House No.-92, Sultanpuri, Delhi- 110041. Mob.No. 9899718712"
LINE 6,MEWALA MAHARAJPUR,MMJR,M/s Sanjeev Kumar,"Block F-1, House No.-92, Sultanpuri, Delhi- 110041. Mob.No. 9899718712"
LINE 6,SECTOR 28,STTA,M/s Sanjeev Kumar,"Block F-1, House No.-92, Sultanpuri, Delhi- 110041. Mob.No. 9899718712"
LINE 6,OLD FARIDABAD,OFDB,M/s Sanjeev Kumar,"Block F-1, House No.-92, Sultanpuri, Delhi- 110041. Mob.No. 9899718712"
LINE 6,NEELAM CHOWK AJRONDA,NCAJ,M/s Milestone Security and Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 6,BATA CHOWK,BACH,M/s Milestone Security and Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 6,ESCORT MUJESAR,ECMJ,M/s Milestone Security and Placement Services,"10714/1, Street No.-1, Subhas Park,Naveen Shahdara, Delhi - 110092. Mob. 9990053233 & 9873126174"
LINE 6,NEHRU PLACE,NUEE,M/s TDI Infrastructure,"Corporate Office, 10, Shaheed  Bhagat Singh Marg,Gol Market, New Delhi -110001. Mob.9910235444  (Brajesh Pandey)NP (PD allotted parking) Mob. No. 9999961498 (Ashwin Jolly)"
LINE 8,KALKA JI,KJMD,M/s TDI Infrastructure,"Corporate Office, 10, Shaheed  Bhagat Singh Marg,Gol Market, New Delhi -110001. Mob.9910235444  (Brajesh Pandey)NP (PD allotted parking) Mob. No. 9999961498 (Ashwin Jolly)"
LINE 8,Jasola Vihar Shaheen Bagh ,JLA,M/s BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 8,OKHLA BIRD SANCTUARY,OBC,M/s BPGC Enterprises,"M/s BPGC Enterprises (Sh. Manish Kaushik)Jhang Apartment, Flat No. 5C, Sector-13, Rohini, Delhi-110085. Ph- 9873269995 ([email])"
LINE 8,BOTANICAL GARDEN,BCGN, M/s. Dhiraj Gupta ,"18, Samaspur Jageer, IInd Floor,Pandav Nagar New Delhi-110091. Mob: 9811115398. ([email])"
LINE AA,New Delhi ,NDRU,M/s MLINE AAc Infra Pvt. Ltd.,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
